Data da Venda;Produto;Quantidade;Preço Unitário (R$);Valor Total (R$);Método de Pagamento;Tipo de Cliente;Região de Venda
2025-01-04;Bolo de Chocolate;5;37,62;188,1;Cartão de Débito;Novo;Zona Sul
2025-01-09;Bolo Red Velvet;1;41,85;41,85;Cartão de Crédito;Recorrente;Zona Oeste
2025-01-09;Bolo de Coco;3;12,76;38,28;Dinheiro;Novo;Zona Leste
2025-01-08;Bolo de Coco;1;27,34;27,34;Dinheiro;Recorrente;Zona Norte
2025-01-01;Bolo de Coco;2;39,35;78,7;Dinheiro;Recorrente;Zona Leste
2025-01-08;Bolo de Coco;5;20,74;103,7;Cartão de Débito;Novo;Zona Sul
2025-01-08;Bolo de Coco;2;40,02;80,04;Pix;Recorrente;Centro
2025-01-03;Bolo de Coco;3;17,27;51,81;Cartão de Débito;Recorrente;Zona Sul
2025-01-07;Bolo de Morango;3;45,21;135,63;Dinheiro;Novo;Zona Oeste
2025-01-09;Bolo de Cenoura;1;19,65;19,65;Pix;Recorrente;Zona Oeste
2025-01-03;Bolo de Cenoura;4;35,84;143,36;Pix;Recorrente;Centro
2025-01-02;Bolo de Chocolate;3;18,86;56,58;Cartão de Débito;Recorrente;Zona Oeste
2025-01-06;Bolo de Morango;4;32,14;128,56;Dinheiro;Recorrente;Zona Oeste
2025-01-05;Bolo de Morango;3;38,11;114,33;Dinheiro;Recorrente;Zona Sul
2025-01-04;Bolo de Cenoura;1;38,85;38,85;Dinheiro;Novo;Zona Oeste
2025-01-08;Bolo de Cenoura;2;18,66;37,32;Pix;Recorrente;Zona Oeste
2025-01-09;Bolo Red Velvet;5;21,32;106,6;Cartão de Crédito;Novo;Zona Sul
2025-01-07;Bolo de Cenoura;3;17,18;51,54;Cartão de Crédito;Novo;Zona Sul
2025-01-03;Bolo de Chocolate;1;32,13;32,13;Cartão de Débito;Recorrente;Centro
2025-01-09;Bolo de Chocolate;5;21,37;106,85;Pix;Recorrente;Zona Sul
2025-01-04;Bolo de Cenoura;1;20,1;20,1;Pix;Novo;Centro
2025-01-11;Bolo de Coco;4;12,96;51,84;Cartão de Crédito;Novo;Zona Norte
2025-01-10;Bolo Red Velvet;3;13,41;40,23;Cartão de Débito;Novo;Zona Oeste
2025-01-10;Bolo de Coco;5;33,85;169,25;Cartão de Débito;Recorrente;Zona Leste
2025-01-01;Bolo de Coco;3;44,41;133,23;Pix;Recorrente;Zona Oeste
2025-01-03;Bolo Red Velvet;1;34,39;34,39;Cartão de Crédito;Novo;Zona Norte
2025-01-10;Bolo de Morango;1;16,28;16,28;Cartão de Débito;Novo;Zona Norte
2025-01-01;Bolo de Chocolate;4;28,02;112,08;Pix;Recorrente;Centro
2025-01-10;Bolo de Cenoura;3;38,28;114,84;Pix;Novo;Zona Norte
2025-01-04;Bolo de Morango;5;36,45;182,25;Cartão de Débito;Recorrente;Centro
2025-01-05;Bolo Red Velvet;2;35,91;71,82;Dinheiro;Novo;Centro
2025-01-04;Bolo de Chocolate;2;41,71;83,42;Dinheiro;Recorrente;Centro
2025-01-01;Bolo de Coco;3;37,99;113,97;Dinheiro;Recorrente;Zona Leste
2025-01-03;Bolo de Chocolate;5;11,59;57,95;Pix;Recorrente;Zona Oeste
2025-01-07;Bolo de Morango;1;13,65;13,65;Cartão de Crédito;Recorrente;Zona Oeste
2025-01-11;Bolo de Chocolate;2;28,82;57,64;Pix;Recorrente;Zona Norte
2025-01-09;Bolo Red Velvet;4;35,39;141,56;Pix;Novo;Zona Leste
2025-01-04;Bolo de Morango;4;23,33;93,32;Cartão de Crédito;Novo;Zona Sul
2025-01-03;Bolo de Coco;4;21,53;86,12;Pix;Novo;Zona Leste
2025-01-08;Bolo de Chocolate;3;20,1;60,3;Cartão de Crédito;Recorrente;Zona Oeste
2025-01-07;Bolo de Chocolate;5;28,48;142,4;Cartão de Crédito;Novo;Zona Oeste
2025-01-05;Bolo de Morango;5;40,26;201,3;Pix;Novo;Zona Norte
2025-01-11;Bolo de Morango;5;15,24;76,2;Dinheiro;Recorrente;Zona Leste
